PASS  SAMPLE PET_SLOTS, BH_SLOTS and the catalogue all parsed  | 6 pet slots (CG CB CM CE CT CH), 15 player slots, 626 items
PASS  SAMPLE the catalogue really carries pet accessories to grade  | CE1=CE CB1=CB CB2=CB CG1=CG CM1=CM fb-boneyard-bruisers-pet-helmet=CH fb-boneyard-bruisers-pet-jersey=CT fb-hollow-howlers-pet-helmet=CH fb-hollow-howlers-pet-jersey=CT fb-marrow-mammoths-pet-helmet=CH fb-marrow-mammoths-pet-jersey=CT fb-gravel-gulls-pet-helmet=CH fb-gravel-gulls-pet-jersey=CT fb-ember-coast-kilns-pet-helmet=CH fb-ember-coast-kilns-pet-jersey=CT fb-rustwater-rats-pet-helmet=CH fb-rustwater-rats-pet-jersey=CT fb-cinderfall-crows-pet-helmet=CH fb-cinderfall-crows-pet-jersey=CT fb-saltmarsh-serpents-pet-helmet=CH fb-saltmarsh-serpents-pet-jersey=CT fb-ironhaven-anvils-pet-helmet=CH fb-ironhaven-anvils-pet-jersey=CT fb-frostbite-foxes-pet-helmet=CH fb-frostbite-foxes-pet-jersey=CT fb-thornback-toads-pet-helmet=CH fb-thornback-toads-pet-jersey=CT fb-duskmoor-moths-pet-helmet=CH fb-duskmoor-moths-pet-jersey=CT fb-copperhill-cobras-pet-helmet=CH fb-copperhill-cobras-pet-jersey=CT fb-peatbog-pikes-pet-helmet=CH fb-peatbog-pikes-pet-jersey=CT fb-lanternlight-lynx-pet-helmet=CH fb-lanternlight-lynx-pet-jersey=CT fb-stormgate-stags-pet-helmet=CH fb-stormgate-stags-pet-jersey=CT fb-sootvale-salamanders-pet-helmet=CH fb-sootvale-salamanders-pet-jersey=CT fb-brightwater-barracudas-pet-helmet=CH fb-brightwater-barracudas-pet-jersey=CT fb-nettlewood-nightjars-pet-helmet=CH fb-nettlewood-nightjars-pet-jersey=CT fb-quarry-hill-quakes-pet-helmet=CH fb-quarry-hill-quakes-pet-jersey=CT fb-mudflat-minotaurs-pet-helmet=CH fb-mudflat-minotaurs-pet-jersey=CT fb-windrow-wasps-pet-helmet=CH fb-windrow-wasps-pet-jersey=CT fb-shalebank-skates-pet-helmet=CH fb-shalebank-skates-pet-jersey=CT fb-tallow-creek-tusks-pet-helmet=CH fb-tallow-creek-tusks-pet-jersey=CT fb-gallows-reach-ghouls-pet-helmet=CH fb-gallows-reach-ghouls-pet-jersey=CT fb-hexley-hexes-pet-helmet=CH fb-hexley-hexes-pet-jersey=CT fb-old-kiln-kestrels-pet-helmet=CH fb-old-kiln-kestrels-pet-jersey=CT fb-pinebarrow-badgers-pet-helmet=CH fb-pinebarrow-badgers-pet-jersey=CT fb-rimefall-rooks-pet-helmet=CH fb-rimefall-rooks-pet-jersey=CT fb-bramblegate-bison-pet-helmet=CH fb-bramblegate-bison-pet-jersey=CT fb-lowmarsh-lurkers-pet-helmet=CH fb-lowmarsh-lurkers-pet-jersey=CT fb-glasswater-gannets-pet-helmet=CH fb-glasswater-gannets-pet-jersey=CT
PASS  SLOT-C no pet accessory carries slot 'C', the Mystery Egg's species pool  | 69 accessories, none in the hatch pool
PASS  BH-SLOTS no pet slot code appears in BH_SLOTS, which nine app.js sites iterate to draw the PLAYER  | CG CB CM CE CT CH all absent from BH_SLOTS
PASS  GLASSES slot CE holds the strictly highest z in PET_SLOTS, always on top  | CG:10 CB:20 CM:30 CE:40 CT:5 CH:35
PASS  Z-UNIQUE every pet slot has its own z, so the stack has one defined order  | 10, 20, 30, 40, 5, 35
PASS  ART every pet accessory has a square layer on disk with ink in it (2048 for Cam's canvas, 640 for a generated kit piece)  | CE1.png 2048 [209,787,870,1097]  CB1.png 2048 [916,417,1541,1732]  CB2.png 2048 [916,417,1541,1732]  CG1.png 2048 [1460,543,1871,1114]  CM1.png 2048 [322,851,841,1223]  pet-helmet.png 640 [409,373,556,492]  pet-jersey.png 640 [377,449,570,556]
PASS  SHOT every shop tile frames its item's alpha centroid, within 4 art-px  | CE1 +0.0,-0.1  CB1 +0.0,+0.0  CB2 -0.0,-0.1  CG1 +0.0,-0.0  CM1 -0.1,+0.0
PASS  OVERHANG no accessory overhangs its own species' ink by more than the art-px its box leaves it  | CE1@C6 left+34/162 (128 spare), CB1@C6 left+0/162 (162 spare), CB2@C6 left+0/162 (162 spare), CG1@C6 right+153/162 (9 spare), CM1@C6 left+0/162 (162 spare), fb-boneyard-bruisers-pet-helmet@C4 left+0/25 (25 spare), fb-boneyard-bruisers-pet-helmet@CX top+29/52 (23 spare), fb-boneyard-bruisers-pet-jersey@C4 right+1/25 (24 spare), fb-boneyard-bruisers-pet-jersey@CX right+3/24 (21 spare)

PET ACCESSORY LINT: accessories are sold, not hatched, never worn by the player, and none is clipped
